interpro_go_id,interpro_go_name
P:GO:0006885,P:regulation of pH
C:GO:0016021,C:integral component of membrane
P:GO:0045454,P:cell redox homeostasis
F:GO:0005524,F:ATP binding
F:GO:0016887,F:ATPase activity
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
F:GO:0008168,F:methyltransferase activity
F:GO:0003677,F:DNA binding
F:GO:0003916,F:DNA topoisomerase activity
F:GO:0003917,F:DNA topoisomerase type I activity
C:GO:0005694,C:chromosome
P:GO:0006265,P:DNA topological change
F:GO:0003697,F:single-stranded DNA binding
P:GO:0006260,P:DNA replication
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
F:GO:0009007,F:site-specific DNA-methyltransferase (adenine-specific) activity
P:GO:0032775,P:DNA methylation on adenine
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
F:GO:0008270,F:zinc ion binding
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
F:GO:0003677,F:DNA binding
F:GO:0043565,F:sequence-specific DNA binding
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
P:GO:0015074,P:DNA integration
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0000160,P:phosphorelay signal transduction system
P:GO:0007165,P:signal transduction
P:GO:0016310,P:phosphorylation
F:GO:0016772,"F:transferase activity, transferring phosphorus-containing groups"
F:GO:0003723,F:RNA binding
P:GO:0010608,P:posttranscriptional regulation of gene expression
F:GO:0033592,F:RNA strand annealing activity
F:GO:0034057,F:RNA strand-exchange activity
F:GO:0003677,F:DNA binding
P:GO:0006310,P:DNA recombination
P:GO:0015074,P:DNA integration
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
F:GO:0008168,F:methyltransferase activity
F:GO:0009007,F:site-specific DNA-methyltransferase (adenine-specific) activity
P:GO:0032775,P:DNA methylation on adenine
F:GO:0003676,F:nucleic acid binding
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
F:GO:0003677,F:DNA binding
P:GO:0006259,P:DNA metabolic process
F:GO:0003676,F:nucleic acid binding
P:GO:0015074,P:DNA integration
P:GO:0032196,P:transposition
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
F:GO:0003723,F:RNA binding
P:GO:0006109,P:regulation of carbohydrate metabolic process
P:GO:0006402,P:mRNA catabolic process
no IPS match,no IPS match
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0043565,F:sequence-specific DNA binding
F:GO:0003677,F:DNA binding
F:GO:0043565,F:sequence-specific DNA binding
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
F:GO:0000287,F:magnesium ion binding
P:GO:0006281,P:DNA repair
P:GO:0006310,P:DNA recombination
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
P:GO:0006323,P:DNA packaging
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
F:GO:0004568,F:chitinase activity
P:GO:0006032,P:chitin catabolic process
P:GO:0016998,P:cell wall macromolecule catabolic process
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0004833,"F:tryptophan 2,3-dioxygenase activity"
P:GO:0019441,P:tryptophan catabolic process to kynurenine
F:GO:0020037,F:heme binding
F:GO:0046872,F:metal ion binding
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
C:GO:0005622,C:intracellular
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0016491,F:oxidoreductase activity
F:GO:0016657,"F:oxidoreductase activity, acting on NAD(P)H, nitrogenous group as acceptor"
P:GO:0034599,P:cellular response to oxidative stress
P:GO:0006629,P:lipid metabolic process
F:GO:0016491,F:oxidoreductase activity
P:GO:0007165,P:signal transduction
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0007165,P:signal transduction
P:GO:0016310,P:phosphorylation
F:GO:0016772,"F:transferase activity, transferring phosphorus-containing groups"
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
F:GO:0005515,F:protein binding
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0030798,F:trans-aconitate 2-methyltransferase activity
P:GO:0008272,P:sulfate transport
F:GO:0015116,F:sulfate transmembrane transporter activity
C:GO:0016021,C:integral component of membrane
no GO terms,no GO terms
F:GO:0004888,F:transmembrane signaling receptor activity
P:GO:0006935,P:chemotaxis
P:GO:0007165,P:signal transduction
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
no IPS match,no IPS match
no GO terms,no GO terms
C:GO:0016020,C:membrane
F:GO:0003824,F:catalytic activity
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
F:GO:0003824,F:catalytic activity
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0016747,"F:transferase activity, transferring acyl groups other than amino-acyl groups"
F:GO:0016627,"F:oxidoreductase activity, acting on the CH-CH group of donors"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016627,"F:oxidoreductase activity, acting on the CH-CH group of donors"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
C:GO:0016021,C:integral component of membrane
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0004518,F:nuclease activity
P:GO:0006281,P:DNA repair
F:GO:0008853,F:exodeoxyribonuclease III activity
no GO terms,no GO terms
C:GO:0019867,C:outer membrane
no GO terms,no GO terms
P:GO:0008654,P:phospholipid biosynthetic process
C:GO:0016020,C:membrane
F:GO:0016780,"F:phosphotransferase activity, for other substituted phosphate groups"
no GO terms,no GO terms
P:GO:0006470,P:protein dephosphorylation
F:GO:0008138,F:protein tyrosine/serine/threonine phosphatase activity
P:GO:0016311,P:dephosphorylation
F:GO:0016791,F:phosphatase activity
no IPS match,no IPS match
F:GO:0016746,"F:transferase activity, transferring acyl groups"
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0006814,P:sodium ion transport
F:GO:0015655,F:alanine:sodium symporter activity
C:GO:0016020,C:membrane
P:GO:0032328,P:alanine transport
F:GO:0008379,F:thioredoxin peroxidase activity
F:GO:0016209,F:antioxidant activity
F:GO:0016491,F:oxidoreductase activity
P:GO:0045454,P:cell redox homeostasis
P:GO:0055114,P:oxidation-reduction process
F:GO:0003824,F:catalytic activity
P:GO:0009058,P:biosynthetic process
F:GO:0030170,F:pyridoxal phosphate binding
P:GO:0006508,P:proteolysis
F:GO:0008237,F:metallopeptidase activity
P:GO:0006508,P:proteolysis
F:GO:0008237,F:metallopeptidase activity
F:GO:0005215,F:transporter activity
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0015562,F:efflux transmembrane transporter activity
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0004673,F:protein histidine kinase activity
P:GO:0007165,P:signal transduction
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
P:GO:0016310,P:phosphorylation
F:GO:0016772,"F:transferase activity, transferring phosphorus-containing groups"
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0015562,F:efflux transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0005215,F:transporter activity
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
P:GO:0006812,P:cation transport
F:GO:0008324,F:cation transmembrane transporter activity
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
F:GO:0005506,F:iron ion binding
F:GO:0016491,F:oxidoreductase activity
P:GO:0044237,P:cellular metabolic process
F:GO:0051537,"F:2 iron, 2 sulfur cluster binding"
P:GO:0055114,P:oxidation-reduction process
P:GO:0006725,P:cellular aromatic compound metabolic process
P:GO:0055114,P:oxidation-reduction process
F:GO:0009055,F:electron transfer activity
F:GO:0016491,F:oxidoreductase activity
F:GO:0051536,F:iron-sulfur cluster binding
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0009055,F:electron transfer activity
F:GO:0016491,F:oxidoreductase activity
F:GO:0051536,F:iron-sulfur cluster binding
P:GO:0055114,P:oxidation-reduction process
P:GO:0006725,P:cellular aromatic compound metabolic process
P:GO:0019439,P:aromatic compound catabolic process
P:GO:0055114,P:oxidation-reduction process
F:GO:0005506,F:iron ion binding
F:GO:0016491,F:oxidoreductase activity
P:GO:0044237,P:cellular metabolic process
F:GO:0051537,"F:2 iron, 2 sulfur cluster binding"
P:GO:0055114,P:oxidation-reduction process
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0018849,F:muconate cycloisomerase activity
F:GO:0018850,F:chloromuconate cycloisomerase activity
F:GO:0030145,F:manganese ion binding
F:GO:0046872,F:metal ion binding
P:GO:0006725,P:cellular aromatic compound metabolic process
F:GO:0003824,F:catalytic activity
F:GO:0005506,F:iron ion binding
P:GO:0006725,P:cellular aromatic compound metabolic process
F:GO:0008199,F:ferric iron binding
P:GO:0009712,P:catechol-containing compound metabolic process
F:GO:0016702,"F:oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen"
F:GO:0018576,"F:catechol 1,2-dioxygenase activity"
P:GO:0019614,P:catechol-containing compound catabolic process
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
C:GO:0016020,C:membrane
P:GO:0030255,P:protein secretion by the type IV secretion system
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0005524,F:ATP binding
no GO terms,no GO terms
no GO terms,no GO terms
P:GO:0000746,P:conjugation
C:GO:0005737,C:cytoplasm
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0009291,P:unidirectional conjugation
C:GO:0016020,C:membrane
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0006855,P:drug transmembrane transport
F:GO:0015238,F:drug transmembrane transporter activity
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
F:GO:0005524,F:ATP binding
F:GO:0003677,F:DNA binding
F:GO:0004803,F:transposase activity
P:GO:0006313,"P:transposition, DNA-mediated"
no GO terms,no GO terms
F:GO:0005524,F:ATP binding
F:GO:0003677,F:DNA binding
F:GO:0004803,F:transposase activity
P:GO:0006313,"P:transposition, DNA-mediated"
no IPS match,no IPS match
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0006855,P:drug transmembrane transport
F:GO:0015238,F:drug transmembrane transporter activity
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
F:GO:0005524,F:ATP binding
F:GO:0003677,F:DNA binding
F:GO:0004803,F:transposase activity
P:GO:0006313,"P:transposition, DNA-mediated"
no GO terms,no GO terms
F:GO:0005524,F:ATP binding
F:GO:0003677,F:DNA binding
F:GO:0004803,F:transposase activity
P:GO:0006313,"P:transposition, DNA-mediated"
no IPS match,no IPS match
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0006855,P:drug transmembrane transport
F:GO:0015238,F:drug transmembrane transporter activity
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0043565,F:sequence-specific DNA binding
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
P:GO:0006310,P:DNA recombination
P:GO:0015074,P:DNA integration
no GO terms,no GO terms
C:GO:0016021,C:integral component of membrane
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0004672,F:protein kinase activity
F:GO:0005515,F:protein binding
F:GO:0005524,F:ATP binding
P:GO:0006468,P:protein phosphorylation
no IPS match,no IPS match
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
P:GO:0002100,P:tRNA wobble adenosine to inosine editing
F:GO:0003824,F:catalytic activity
F:GO:0008251,F:tRNA-specific adenosine deaminase activity
F:GO:0005515,F:protein binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
F:GO:0015562,F:efflux transmembrane transporter activity
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
P:GO:0006855,P:drug transmembrane transport
F:GO:0015562,F:efflux transmembrane transporter activity
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0005215,F:transporter activity
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
F:GO:0004540,F:ribonuclease activity
C:GO:0110001,C:toxin-antitoxin complex
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
F:GO:0003677,F:DNA binding
F:GO:0016705,"F:oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
P:GO:0055114,P:oxidation-reduction process
F:GO:0005506,F:iron ion binding
F:GO:0009055,F:electron transfer activity
F:GO:0020037,F:heme binding
C:GO:0042597,C:periplasmic space
F:GO:0009055,F:electron transfer activity
F:GO:0020037,F:heme binding
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0007165,P:signal transduction
P:GO:0016310,P:phosphorylation
F:GO:0016772,"F:transferase activity, transferring phosphorus-containing groups"
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
C:GO:0016020,C:membrane
P:GO:0017004,P:cytochrome complex assembly
P:GO:0045454,P:cell redox homeostasis
F:GO:0047134,F:protein-disulfide reductase activity
P:GO:0055114,P:oxidation-reduction process
P:GO:0006662,P:glycerol ether metabolic process
F:GO:0015035,F:protein disulfide oxidoreductase activity
F:GO:0016209,F:antioxidant activity
F:GO:0016491,F:oxidoreductase activity
P:GO:0045454,P:cell redox homeostasis
P:GO:0055114,P:oxidation-reduction process
C:GO:0042597,C:periplasmic space
F:GO:0005506,F:iron ion binding
F:GO:0016705,"F:oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
F:GO:0020037,F:heme binding
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0005515,F:protein binding
C:GO:0005737,C:cytoplasm
P:GO:0009072,P:aromatic amino acid family metabolic process
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
F:GO:0003824,F:catalytic activity
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006352,"P:DNA-templated transcription, initiation"
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016987,F:sigma factor activity
no GO terms,no GO terms
F:GO:0005506,F:iron ion binding
P:GO:0015891,P:siderophore transport
C:GO:0019867,C:outer membrane
F:GO:0038023,F:signaling receptor activity
no GO terms,no GO terms
no IPS match,no IPS match
P:GO:0015031,P:protein transport
no GO terms,no GO terms
no IPS match,no IPS match
P:GO:0097264,P:self proteolysis
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0005506,F:iron ion binding
C:GO:0005737,C:cytoplasm
P:GO:0006826,P:iron ion transport
F:GO:0008849,F:enterochelin esterase activity
no IPS match,no IPS match
F:GO:0003677,F:DNA binding
F:GO:0005524,F:ATP binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0008134,F:transcription factor binding
F:GO:0016810,"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
C:GO:0005960,C:glycine cleavage complex
P:GO:0019464,P:glycine decarboxylation via glycine cleavage system
F:GO:0003824,F:catalytic activity
F:GO:0004375,F:glycine dehydrogenase (decarboxylating) activity
P:GO:0006544,P:glycine metabolic process
P:GO:0006546,P:glycine catabolic process
P:GO:0055114,P:oxidation-reduction process
F:GO:0003824,F:catalytic activity
F:GO:0004372,F:glycine hydroxymethyltransferase activity
P:GO:0019264,P:glycine biosynthetic process from serine
F:GO:0030170,F:pyridoxal phosphate binding
P:GO:0035999,P:tetrahydrofolate interconversion
F:GO:0003941,F:L-serine ammonia-lyase activity
P:GO:0006094,P:gluconeogenesis
F:GO:0051539,"F:4 iron, 4 sulfur cluster binding"
F:GO:0004047,F:aminomethyltransferase activity
F:GO:0005515,F:protein binding
P:GO:0006546,P:glycine catabolic process
no GO terms,no GO terms
no GO terms,no GO terms
C:GO:0016021,C:integral component of membrane
C:GO:0016021,C:integral component of membrane
P:GO:0052547,P:regulation of peptidase activity
C:GO:0016021,C:integral component of membrane
no IPS match,no IPS match
F:GO:0000166,F:nucleotide binding
P:GO:0006812,P:cation transport
C:GO:0016021,C:integral component of membrane
F:GO:0019829,F:cation-transporting ATPase activity
no GO terms,no GO terms
no IPS match,no IPS match
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
C:GO:0005886,C:plasma membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
no IPS match,no IPS match
P:GO:0006793,P:phosphorus metabolic process
F:GO:0008976,F:polyphosphate kinase activity
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006352,"P:DNA-templated transcription, initiation"
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016987,F:sigma factor activity
P:GO:0009058,P:biosynthetic process
F:GO:0016788,"F:hydrolase activity, acting on ester bonds"
F:GO:0003824,F:catalytic activity
F:GO:0031177,F:phosphopantetheine binding
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
C:GO:0016021,C:integral component of membrane
F:GO:0003824,F:catalytic activity
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0003824,F:catalytic activity
F:GO:0004555,"F:alpha,alpha-trehalase activity"
P:GO:0005991,P:trehalose metabolic process
P:GO:0005993,P:trehalose catabolic process
C:GO:0042597,C:periplasmic space
P:GO:0071474,P:cellular hyperosmotic response
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0003824,F:catalytic activity
F:GO:0008483,F:transaminase activity
P:GO:0009058,P:biosynthetic process
F:GO:0030170,F:pyridoxal phosphate binding
no GO terms,no GO terms
P:GO:0009058,P:biosynthetic process
F:GO:0016788,"F:hydrolase activity, acting on ester bonds"
P:GO:0030001,P:metal ion transport
F:GO:0046872,F:metal ion binding
C:GO:0005887,C:integral component of plasma membrane
F:GO:0042626,"F:ATPase activity, coupled to transmembrane movement of substances"
C:GO:0043190,C:ATP-binding cassette (ABC) transporter complex
P:GO:0055085,P:transmembrane transport
F:GO:0005524,F:ATP binding
F:GO:0016887,F:ATPase activity
P:GO:0007155,P:cell adhesion
P:GO:0030001,P:metal ion transport
F:GO:0046872,F:metal ion binding
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0003824,F:catalytic activity
F:GO:0031177,F:phosphopantetheine binding
F:GO:0003824,F:catalytic activity
P:GO:0009058,P:biosynthetic process
F:GO:0016788,"F:hydrolase activity, acting on ester bonds"
F:GO:0005506,F:iron ion binding
P:GO:0015891,P:siderophore transport
C:GO:0019867,C:outer membrane
F:GO:0038023,F:signaling receptor activity
F:GO:0005524,F:ATP binding
P:GO:0015833,P:peptide transport
C:GO:0016021,C:integral component of membrane
F:GO:0016887,F:ATPase activity
F:GO:0042626,"F:ATPase activity, coupled to transmembrane movement of substances"
P:GO:0055085,P:transmembrane transport
F:GO:1904680,F:peptide transmembrane transporter activity
P:GO:0009058,P:biosynthetic process
F:GO:0016742,"F:hydroxymethyl-, formyl- and related transferase activity"
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
P:GO:0006508,P:proteolysis
F:GO:0016805,F:dipeptidase activity
no GO terms,no GO terms
F:GO:0015562,F:efflux transmembrane transporter activity
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0005524,F:ATP binding
F:GO:0015562,F:efflux transmembrane transporter activity
P:GO:0015893,P:drug transport
C:GO:0016020,C:membrane
F:GO:0016887,F:ATPase activity
F:GO:0005215,F:transporter activity
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006352,"P:DNA-templated transcription, initiation"
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016987,F:sigma factor activity
no GO terms,no GO terms
F:GO:0016787,F:hydrolase activity
F:GO:0016811,"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides"
P:GO:0017000,P:antibiotic biosynthetic process
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0003824,F:catalytic activity
F:GO:0010181,F:FMN binding
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
no IPS match,no IPS match
F:GO:0009055,F:electron transfer activity
F:GO:0016491,F:oxidoreductase activity
F:GO:0046872,F:metal ion binding
F:GO:0051536,F:iron-sulfur cluster binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
